step,q_j1,q_j7,flow_ew,flow_ns,ambulance_active,co2_j1,co2_j7,cars_j1,cars_j7,tot_car,tot_amb,tot_bus,tot_ped,tot_truck,tot_triggers
0,1,1,0,0,0,1521.0,1521.0,1,1,2,0,0,0,0,0
10,2,0,0,1,1,11828.37179766969,3457.0,4,2,5,1,1,0,1,0
20,5,3,0,0,1,80148.93201747128,17612.466035554895,7,5,11,1,1,0,3,1
30,8,5,0,0,0,210755.52516136286,89261.890341413,9,7,12,1,3,1,4,1
40,9,6,0,0,0,361556.96156639373,194319.72051454528,9,10,16,1,3,1,5,1
50,1,11,0,0,0,448494.7821879245,347696.0685372178,11,12,20,1,3,1,6,1
60,1,5,1,0,0,460456.8923377606,520633.9599796329,14,13,21,1,5,1,7,1
70,0,1,1,2,0,472081.8923377606,533520.4298008287,18,17,25,1,9,1,8,1
80,0,1,1,1,0,477057.5777963604,535041.4298008287,20,18,29,1,10,2,8,1
90,2,1,4,1,1,488631.9110236191,538498.4298008287,22,20,33,2,10,2,9,3
100,4,3,2,0,1,534912.288942585,557202.6723569386,23,24,41,2,10,2,9,3
110,5,6,0,0,0,601172.9190500728,627361.8202873312,23,24,42,2,10,2,9,3
120,5,7,0,0,0,677222.5293285759,724291.4154505563,23,25,44,2,10,3,9,3
130,0,7,0,0,0,739583.5293285759,827089.7979923167,23,26,46,2,10,4,9,3
140,0,0,1,1,0,747336.5293285759,891408.9833781047,27,27,49,2,11,5,10,3
150,0,0,0,2,0,754629.0307183631,899188.2411122586,30,28,53,2,13,5,10,3
160,1,0,0,1,0,756150.0307183631,906941.2411122586,31,32,57,2,15,5,11,3
170,0,0,0,2,0,759192.0307183631,917865.0464045141,33,38,64,2,16,6,11,3
180,1,0,3,0,0,772870.0208608531,919801.0464045141,35,39,67,2,16,7,14,3
190,3,1,2,0,0,817679.3108815459,931413.8904439656,38,40,72,2,16,8,15,3
200,7,2,1,0,0,894145.3797852037,954642.4637637754,40,40,74,2,16,8,15,3
210,8,2,0,0,0,1018299.6610520849,997658.4637065267,40,42,75,2,17,8,17,3
220,2,5,1,0,0,1133806.314466563,1082841.1832693163,43,45,83,2,17,8,17,3
230,0,0,1,1,0,1140436.8686357983,1141340.0030548282,43,46,85,2,17,9,17,3
240,0,0,0,0,0,1141957.8686357983,1141340.0030548282,44,46,86,2,17,9,17,3
250,0,0,0,0,0,1146253.8686357983,1145636.0030548282,46,48,89,2,19,9,17,3
260,0,0,0,1,0,1147774.8686357983,1151453.0030548282,47,51,92,2,20,9,17,3
270,1,1,1,1,0,1152292.7676204853,1155749.0030548282,49,53,97,2,22,9,17,3
280,2,3,1,0,0,1178086.2478295236,1171086.3079817484,49,56,101,2,23,9,17,3
290,2,5,0,0,0,1211548.2478295236,1250950.1272672918,51,57,105,2,23,11,17,3
300,5,9,0,0,0,1273347.9054517788,1362187.4901685528,55,62,113,2,24,12,17,3
310,1,11,0,0,0,1362817.1596567312,1540921.634943918,57,62,116,2,24,12,17,3
320,2,0,2,3,0,1375963.494972892,1662439.477591212,59,64,119,2,26,13,19,3
330,0,1,1,0,0,1379005.494972892,1682637.4034770273,60,64,120,2,26,15,19,3
340,0,1,0,0,0,1380941.494972892,1694805.4968559875,61,66,122,2,26,16,20,3
350,0,1,0,1,0,1383983.494972892,1704948.1308084307,63,69,128,2,26,16,20,3
360,2,0,1,0,0,1402064.6889764096,1709371.6804006486,65,69,132,2,26,16,20,3
370,4,0,3,0,0,1465668.0520253684,1709371.6804006486,67,69,134,2,27,16,20,3
380,6,0,0,0,0,1553796.7444434538,1715188.6804006486,68,72,136,2,28,17,21,3
390,7,3,0,0,0,1662196.1754957817,1747848.4484291717,70,72,136,2,31,18,21,3
400,3,4,0,0,0,1803701.429295244,1811718.6414495148,70,74,139,2,31,19,21,3
410,0,0,2,2,0,1821249.9777854476,1858701.1075097632,72,77,143,2,33,19,22,3
420,0,0,0,0,0,1825960.9777854476,1858701.1075097632,74,77,143,2,35,20,23,3
430,0,0,0,0,0,1829002.9777854476,1861743.1075097632,76,79,147,2,36,20,23,3
440,0,0,0,0,0,1830523.9777854476,1866039.1075097632,77,81,149,2,37,20,24,3
450,1,0,1,1,0,1836438.5121669045,1870602.1075097632,78,84,153,2,37,20,25,3
460,2,3,3,0,0,1869710.5867878387,1894606.009101578,80,87,158,2,37,20,25,3
470,5,5,0,0,0,1928102.5031281752,1949264.8348468319,82,87,161,2,37,20,25,3
480,7,5,0,0,0,2009180.4602104004,2025304.1536726786,84,87,163,2,37,20,25,3
490,1,5,0,0,0,2113980.7388737667,2105650.1536726784,85,89,165,2,38,20,25,3
500,0,0,1,1,0,2116955.6375295576,2152723.3991323444,86,90,168,2,39,20,25,3
510,0,1,1,1,1,2116955.6375295576,2162202.933139318,86,93,171,3,39,21,25,3
520,0,0,1,0,0,2121518.6375295576,2169540.933139318,89,97,179,3,41,21,25,3
530,0,0,0,0,0,2123454.6375295576,2171061.933139318,90,98,182,3,41,21,26,3
540,0,0,3,0,0,2123454.6375295576,2172582.933139318,90,99,184,3,41,21,26,3
550,1,1,0,0,0,2127759.4509537867,2179831.970586777,92,101,189,3,42,21,26,3
560,2,3,1,0,0,2154700.1002497845,2237994.4842046276,93,105,193,3,44,21,27,3
570,4,8,0,0,0,2204760.303100252,2348466.465973477,95,108,199,3,44,21,27,3
580,0,10,0,0,0,2270895.853366459,2491745.906041804,98,109,203,3,45,21,27,3
590,0,0,2,3,0,2270895.853366459,2596519.279322515,98,110,203,3,45,21,28,3
600,0,1,1,0,0,2272416.853366459,2604951.0114406385,99,113,208,3,45,21,28,3
610,0,0,1,1,0,2273937.853366459,2610537.9061486134,100,115,212,3,46,21,28,3
620,0,0,0,0,0,2278915.853366459,2610537.9061486134,103,115,216,3,46,22,29,3
630,0,1,4,0,0,2281690.853366459,2615175.6602104334,104,117,218,3,48,22,29,3
640,1,2,0,0,0,2312091.346623093,2657907.635331934,106,118,222,3,48,22,29,3
650,4,4,0,0,0,2360231.471382791,2715033.311810435,108,122,227,3,50,23,30,3
660,5,7,0,0,0,2454200.69674926,2839786.5370017393,109,124,230,3,51,23,30,3
670,3,10,0,0,0,2565824.3270644797,3005287.628685509,112,125,233,3,53,23,30,3
680,1,0,0,2,0,2591411.226775343,3120086.1131901755,114,126,235,3,54,23,30,3
690,0,0,1,3,0,2592932.226775343,3125903.1131901755,115,129,240,3,56,23,30,3
700,0,0,1,0,0,2598749.226775343,3130466.1131901755,118,132,246,3,57,23,30,3
710,0,2,2,0,1,2603727.226775343,3138640.723915428,121,133,248,4,58,24,31,4
720,2,2,1,0,1,2621206.4915741957,3157066.8219074905,123,134,253,4,59,24,31,5
730,4,4,1,0,0,2674276.6884136046,3220877.7156915693,125,139,259,4,60,25,32,5
740,7,8,0,0,0,2755323.5508400924,3337386.120950365,128,139,263,4,60,25,33,5
750,10,5,0,0,0,2896119.3213411095,3481274.6265170733,130,140,267,4,62,25,33,5
760,1,1,1,1,0,3021166.826093944,3491981.2115929164,131,143,270,4,63,26,33,5
770,3,1,2,0,0,3067078.954662526,3494756.2115929164,132,144,272,4,65,28,33,5
780,0,1,2,0,0,3087301.5774319903,3501827.2115929164,133,147,277,4,67,30,33,5
790,0,0,1,1,0,3087301.5774319903,3507644.2115929164,133,150,279,4,68,33,33,5
800,0,1,3,0,0,3094372.5774319903,3524565.1807750366,136,153,282,4,71,33,34,5
810,3,4,3,0,0,3132132.2781251874,3584999.6901337053,137,154,288,4,71,35,35,5
820,4,5,1,0,0,3222175.5771968947,3684013.6443282203,137,154,290,4,71,35,35,5
830,4,5,0,0,0,3317223.5771968947,3789293.6443282203,140,154,293,4,71,36,36,5
840,7,1,1,0,0,3449962.310640991,3885566.6443282203,141,154,296,4,71,36,36,5
850,1,0,0,1,0,3555512.6559075518,3885566.6443282203,143,154,301,4,71,36,36,5
860,3,0,0,0,0,3579306.7618278046,3887087.6443282203,148,155,306,4,73,36,37,5
870,2,0,0,0,0,3617473.3204374965,3893319.6443282203,152,158,310,4,75,36,39,5
880,2,1,0,1,0,3653710.3204374965,3899403.6443282203,155,162,317,4,77,37,39,5
890,0,2,3,0,0,3656752.3204374965,3916837.6060773274,157,164,322,4,77,38,39,5
900,1,5,2,0,0,3665666.6403521746,3964871.878179172,157,166,325,4,79,38,40,5
910,1,6,0,0,0,3684333.6403521746,4052988.7796841175,159,167,329,4,79,38,41,5
920,3,8,1,0,0,3715312.8959697024,4176200.774767191,159,168,331,4,79,38,41,5
930,3,4,0,0,0,3769388.895361223,4307109.489892072,161,169,333,4,82,39,41,5
940,0,0,1,1,0,3813757.248349501,4314447.489892072,162,172,336,4,83,39,41,5
950,0,0,1,0,0,3815693.248349501,4316383.489892072,163,173,336,4,83,39,43,5
960,0,0,2,0,0,3819989.248349501,4321361.489892072,165,176,341,4,85,41,44,5
970,0,0,1,0,0,3821510.248349501,4321361.489892072,166,176,343,4,85,41,44,5
980,0,1,1,0,0,3821510.248349501,4324818.489892072,166,178,345,4,85,41,45,5
990,0,3,2,0,0,3821510.248349501,4349994.860798844,166,181,348,4,86,42,45,5
1000,0,5,0,0,0,3821510.248349501,4421157.769344408,166,181,348,4,86,43,46,5
1010,2,5,0,0,0,3827560.127207413,4519443.474168401,168,183,351,4,89,45,46,5
1020,3,5,0,0,0,3863892.2701467634,4654005.470629887,170,187,357,4,89,45,47,5
1030,0,0,1,2,0,3904517.3651093077,4662597.470629887,172,190,364,4,91,45,47,5
1040,0,0,0,0,0,3908813.3651093077,4664118.470629887,174,191,367,4,93,46,47,5
1050,0,1,0,0,0,3908813.3651093077,4668414.470629887,174,193,369,4,95,46,47,5
1060,0,0,0,0,0,3913109.3651093077,4677006.470629887,176,197,373,4,98,46,47,5
1070,0,1,1,0,0,3914630.3651093077,4684364.520883028,177,197,375,4,98,46,47,5
1080,2,2,3,0,0,3931348.517342138,4714402.412229689,179,198,377,4,100,46,47,5
1090,4,4,1,0,0,3989151.388767644,4766678.058451828,181,202,381,4,102,47,47,5
1100,5,7,0,0,0,4082358.5177430967,4875533.6667349795,181,203,383,4,102,47,48,5
1110,5,4,0,0,0,4183487.19399388,5013660.560673434,181,203,384,4,102,48,48,5
1120,1,0,1,2,0,4260375.885414381,5019477.560673434,183,203,385,4,103,48,48,5
1130,0,0,2,0,0,4264938.885414381,5019477.560673434,185,203,387,4,103,49,48,5
1140,0,0,0,0,0,4272009.885414381,5019477.560673434,188,203,388,4,105,49,48,5
1150,0,0,1,0,0,4275051.885414381,5022252.560673434,190,204,390,4,106,49,48,5
1160,0,0,1,0,0,4276572.885414381,5022252.560673434,191,204,392,4,107,49,48,5
1170,2,1,1,0,0,4286898.512151543,5028264.964679295,196,207,401,4,108,49,48,5
1180,5,4,1,0,0,4344215.969435242,5059559.425963342,198,208,404,4,110,49,48,5
1190,8,4,0,0,0,4470434.8647422595,5132865.196949134,200,208,405,4,112,49,48,5
1200,9,3,0,0,0,4636280.648819496,5210374.766950932,200,212,411,4,112,49,48,5
1210,0,2,0,3,0,4755395.648819496,5231730.011899048,201,215,417,4,112,49,49,5
1220,2,1,2,1,1,4794160.8413388105,5244123.023364346,205,218,423,5,114,50,50,6
1230,1,2,0,0,1,4835743.2920096805,5273979.390646536,206,220,426,5,114,50,50,6
1240,2,4,1,0,1,4859699.836199526,5330883.545332156,207,221,429,5,114,50,50,7
1250,4,5,0,0,0,4925687.783792975,5414228.1594341155,211,224,435,5,115,50,52,7
1260,7,9,1,1,0,5036709.231134439,5558055.379687484,213,228,441,5,117,51,52,7
1270,11,3,1,2,0,5212413.796658285,5617222.154633193,215,230,447,5,117,51,52,7
1280,5,4,0,1,0,5378695.796658285,5663543.379555333,215,233,449,5,118,51,52,7
1290,5,3,1,0,0,5425403.207673475,5740000.605732205,216,234,453,5,118,51,52,7
1300,0,1,1,1,0,5444158.344196784,5758526.209688261,217,237,457,5,121,51,52,7
1310,0,3,0,0,0,5448454.344196784,5776228.010721684,219,239,460,5,124,51,52,7
1320,0,4,3,0,0,5459821.344196784,5857265.542517573,224,241,465,5,127,51,52,7
1330,5,7,3,0,0,5487923.20583842,5965810.102601327,226,242,467,5,128,51,53,7
1340,6,7,1,0,0,5580746.694303598,6101510.007662662,228,242,469,5,129,52,54,7
1350,7,7,0,0,0,5702034.809925522,6237210.007662662,230,242,471,5,129,52,56,7
1360,10,0,1,0,0,5864029.381293461,6274039.007662662,232,242,473,5,130,54,57,7
1370,4,0,1,0,0,6042709.461286777,6274039.007662662,232,242,474,5,131,55,57,7
1380,0,0,2,0,0,6051568.461286777,6282631.007662662,236,246,483,5,133,55,57,7
1390,0,1,1,0,0,6054553.757939322,6297436.0192672135,237,247,485,5,133,55,57,7
1400,0,1,0,0,0,6054553.757939322,6321334.49984317,237,249,486,5,134,56,58,7
1410,0,4,0,0,0,6060370.757939322,6388659.8105491,240,250,488,5,136,56,58,7
1420,3,4,2,0,0,6084169.480164159,6491205.607474236,242,250,489,5,138,57,58,7
1430,8,5,0,0,0,6170668.06878448,6608226.545166866,247,252,494,5,140,57,59,7
1440,12,6,0,0,0,6331221.228509142,6750574.144414457,250,252,499,5,140,57,59,7
1450,13,1,0,2,0,6567135.696898824,6794349.741180409,250,254,501,5,141,57,60,7
1460,5,0,0,0,0,6783367.39491353,6809431.636909867,250,258,506,5,142,58,60,7
1470,5,1,0,1,0,6836421.420188614,6819535.636909867,253,261,508,5,145,58,61,7
1480,4,0,1,0,0,6881452.682254311,6822992.636909867,255,262,511,5,145,58,61,7
1490,1,0,0,0,0,6922726.331766589,6827555.636909867,256,265,517,5,145,58,61,7
1500,0,5,2,0,0,6928543.331766589,6876678.916951487,258,268,520,5,147,59,61,7
1510,1,6,3,0,0,6940129.24887217,6974163.016653227,258,269,521,5,148,59,61,7
1520,1,9,3,0,0,6958381.24887217,7092719.978295344,260,271,529,5,148,60,61,7
1530,5,11,1,0,0,7010251.064935177,7253149.365090942,263,274,535,5,150,60,61,7
1540,6,2,1,1,0,7103202.179076063,7326031.989559088,266,276,541,5,152,60,61,7
1550,2,0,0,2,0,7227889.533257296,7372379.054162124,266,277,542,5,153,60,61,7
1560,5,0,0,1,0,7277107.966170352,7377090.054162124,268,279,543,5,156,60,63,7
1570,0,0,0,2,0,7298847.818626597,7381653.054162124,270,282,549,5,156,60,64,7
1580,0,1,0,0,0,7325511.560444428,7386216.054162124,273,285,555,5,157,60,64,7
1590,0,3,1,0,0,7327032.560444428,7410028.6244218815,274,286,558,5,157,60,64,7
1600,1,4,4,0,0,7337204.837520694,7472245.323012405,275,288,561,5,158,60,64,7
1610,2,6,1,0,0,7377153.793039206,7550677.340846283,277,289,561,5,161,61,65,7
1620,4,9,0,0,0,7458194.935343144,7670398.871641534,278,291,565,5,164,63,65,7
1630,5,0,1,3,0,7571680.644678609,7711351.442845326,279,291,566,5,164,63,65,7
1640,0,0,0,0,0,7685672.352053499,7718689.442845326,280,295,570,5,166,63,66,7
1650,1,0,0,1,0,7688714.352053499,7723252.442845326,282,298,577,5,167,63,66,7
1660,1,0,0,0,0,7702235.055629232,7726294.442845326,284,300,582,5,167,63,66,7
1670,0,1,1,0,0,7714136.055629232,7733561.731237246,285,303,584,5,169,63,66,7
1680,1,4,0,0,0,7719686.055629232,7776092.659189864,287,306,589,5,171,64,66,7
1690,2,7,2,0,0,7749468.194278196,7869428.079486502,287,308,592,5,171,64,66,7
1700,2,9,0,0,0,7804966.1403531,8008126.969199177,287,311,594,5,171,64,67,7
1710,3,11,0,0,0,7863328.409089962,8186586.857680402,288,312,596,5,172,64,67,7
1720,3,3,1,0,0,7934029.00207265,8259071.08445882,288,316,603,5,172,64,68,7
1730,0,1,0,2,0,7995308.00207265,8279952.082183279,289,317,604,5,173,64,69,7
1740,1,0,3,1,0,8008196.00207265,8284930.082183279,294,319,608,5,176,64,70,7
1750,4,0,0,0,0,8027953.967244689,8286451.082183279,298,320,616,5,176,64,70,7
1760,0,0,0,0,0,8049217.176778024,8286451.082183279,300,320,620,5,177,65,70,7
1770,0,2,2,0,0,8055789.04584231,8293499.223572578,302,323,624,5,178,65,70,7
1780,5,3,4,0,0,8083922.613033261,8320011.539573469,306,325,630,5,179,66,71,7
1790,7,6,2,0,0,8165711.756749593,8400693.92397022,307,326,631,5,180,66,71,7
1800,8,7,0,0,0,8309226.92951617,8509474.20340456,308,327,634,5,181,66,71,7
1810,11,0,0,2,0,8476556.284894267,8545497.433826283,312,327,639,5,182,66,71,7
1820,6,0,0,0,0,8677076.31023364,8545497.433826283,313,327,640,5,183,66,71,7
1830,1,0,1,0,0,8691280.568927977,8547018.433826283,316,328,642,5,186,67,71,7
1840,1,0,1,1,0,8697097.568927977,8548539.433826283,319,329,647,5,189,67,71,7
1850,0,0,0,0,0,8700139.568927977,8552835.433826283,321,331,652,5,190,67,71,7
