step,q_j1,q_j7,flow_ew,flow_ns,ambulance_active,co2_j1,co2_j7,cars_j1,cars_j7,tot_car,tot_amb,tot_bus,tot_ped,tot_truck,tot_triggers
1860,1,4,0,0,0,8706223.568927977,8582232.260774625,325,333,658,5,190,67,71,7
1870,4,1,2,0,1,8728528.320489267,8642287.409841802,326,334,661,6,190,67,72,8
1880,4,1,1,1,0,8777379.578393182,8653921.409841802,326,340,665,6,192,67,72,8
1890,5,0,2,1,0,8842726.551404651,8655857.409841802,328,341,667,6,192,67,73,8
1900,6,0,0,0,0,8931085.407469776,8660153.409841802,330,343,669,6,193,68,74,8
1910,5,0,1,0,0,9048590.285201944,8663195.409841802,332,345,678,6,193,69,74,8
1920,0,2,3,0,0,9056190.20918641,8683716.404100506,333,346,680,6,193,69,74,8
1930,0,3,2,0,0,9057711.20918641,8719975.661619568,334,346,682,6,193,69,74,8
1940,0,4,0,0,0,9059232.20918641,8776906.307133323,335,349,684,6,196,69,74,8
1950,0,7,0,0,0,9064782.20918641,8861912.837788772,337,353,687,6,199,69,76,8
1960,2,4,3,0,0,9075025.118887834,9009422.751971452,341,355,694,6,200,69,77,8
1970,5,4,0,1,1,9156846.817100378,9066524.632588053,341,355,694,7,200,69,77,9
1980,5,6,0,0,1,9263647.817067718,9126232.549248964,342,357,697,7,201,69,77,9
1990,6,5,1,0,0,9381018.919767458,9218904.755767057,343,357,699,7,201,70,77,9
2000,1,6,0,0,0,9497749.492174964,9324156.45623439,346,358,702,7,202,71,78,9
2010,1,8,0,0,0,9503461.403844351,9444120.611883959,347,360,704,7,203,73,80,9
2020,1,5,0,2,0,9520590.344758358,9528856.162861496,348,361,706,7,203,73,81,9
2030,0,5,0,1,0,9528610.344758358,9612513.162861496,349,363,707,7,203,73,83,9
2040,0,5,0,1,0,9533173.344758358,9695755.162861496,352,365,713,7,203,74,83,9
2050,1,1,2,0,0,9540681.592123477,9718819.151763126,352,367,715,7,205,74,83,9
2060,2,1,0,0,0,9560187.592123477,9732979.829359354,354,370,721,7,206,75,84,9
2070,4,6,5,0,0,9602276.501639793,9817947.110429058,355,372,725,7,206,76,84,9
2080,5,6,0,0,0,9678670.12137067,9919700.77694754,357,374,731,7,206,77,84,9
2090,1,9,0,0,0,9755101.825083058,10053507.268111378,358,375,733,7,207,77,84,9
2100,2,9,0,0,0,9765339.337283172,10208594.461205097,361,376,738,7,208,77,84,9
2110,0,4,0,1,0,9780546.73841085,10292075.096733443,363,379,746,7,208,77,85,9
2120,0,0,1,0,0,9784842.73841085,10347802.97652516,365,381,751,7,209,77,85,9
2130,0,0,1,0,0,9791913.73841085,10368638.066170095,368,387,759,7,212,77,85,9
2140,2,0,4,1,0,9806353.563653255,10374722.066170095,370,391,764,7,213,77,86,9
2150,4,2,2,0,0,9855002.130069228,10383523.745341545,372,395,771,7,214,78,86,9
2160,5,4,2,0,0,9950517.838538157,10425689.61918315,373,395,771,7,215,78,86,9
2170,6,5,0,0,0,10077121.018014098,10506538.10154571,373,397,773,7,215,78,86,9
2180,1,6,0,0,0,10195179.018014098,10611032.530130748,375,399,776,7,215,78,87,9
2190,1,9,0,0,0,10208421.982949086,10730868.881548628,377,400,779,7,217,78,87,9
2200,0,1,3,3,0,10212984.982949086,10774167.878096795,378,403,784,7,217,78,88,9
2210,0,0,1,1,0,10217962.982949086,10779984.878096795,381,406,789,7,218,78,89,9
2220,0,0,0,0,0,10217962.982949086,10785801.878096795,381,409,791,7,219,79,89,9
2230,0,0,2,1,0,10219483.982949086,10788843.878096795,382,411,795,7,220,79,89,9
2240,1,0,0,0,0,10228527.765347963,10788843.878096795,383,411,797,7,220,79,89,9
2250,3,1,4,0,0,10254727.701576483,10793074.981085895,385,413,802,7,220,80,90,9
2260,6,3,1,0,0,10305950.652506977,10820326.122274844,388,414,806,7,223,80,90,9
2270,1,3,0,0,0,10412237.560476322,10867889.95447008,389,415,809,7,223,80,91,9
2280,0,0,0,1,1,10420672.560476322,10878964.95447008,394,416,812,8,223,80,93,10
2290,1,0,0,0,0,10428974.954586796,10882006.95447008,398,418,816,8,224,81,94,10
2300,0,1,0,0,0,10433537.954586796,10885048.95447008,401,420,821,8,224,81,94,10
2310,0,0,2,0,0,10436579.954586796,10886569.95447008,403,421,824,8,224,81,94,10
2320,2,0,3,0,0,10454150.98484031,10890865.95447008,404,423,828,8,225,81,94,10
2330,3,2,3,0,0,10498923.276570883,10925349.849363085,405,423,830,8,225,81,94,10
2340,4,2,0,0,0,10559335.981520519,10972872.849363085,406,426,836,8,226,81,94,10
2350,5,6,0,0,0,10642082.8275573,11049548.052054126,407,428,837,8,228,82,96,10
2360,2,9,0,0,0,10739672.497650882,11179755.712037154,411,431,843,8,229,83,97,10
2370,1,0,1,3,0,10750838.611168455,11229227.813006429,412,432,847,8,230,83,97,10
2380,0,0,1,0,0,10760794.611112578,11230748.813006429,416,433,852,8,230,84,98,10
2390,1,0,0,0,0,10763836.611112578,11233790.813006429,418,435,857,8,230,85,98,10
2400,2,0,0,0,0,10770335.611112578,11235726.813006429,422,436,862,8,230,86,100,10
2410,3,1,2,0,0,10782646.125098288,11241727.677104874,423,438,866,8,230,86,100,10
2420,6,3,2,0,0,10860701.83818519,11270298.308357328,427,439,871,8,231,86,101,10
2430,8,3,0,0,1,10994047.374222353,11318697.934964493,428,440,873,9,233,86,101,10
2440,10,4,1,0,1,11166839.531488651,11373681.99843112,430,441,876,9,234,86,101,10
2450,4,5,0,0,0,11359864.082044808,11462109.5906551,431,441,878,9,235,86,101,10
2460,4,1,0,1,0,11418662.711764177,11490611.6288832,433,443,882,9,235,87,102,10
2470,3,0,1,1,0,11454732.710964216,11495172.349658502,437,445,885,9,238,87,104,10
2480,1,0,2,0,0,11480305.868900828,11498214.349658502,441,447,892,9,240,88,105,10
2490,1,0,0,0,0,11504237.85421423,11508742.349658502,443,452,895,9,243,88,107,10
2500,3,2,2,0,0,11556064.254559161,11516310.193160936,446,454,900,9,244,88,107,10
2510,8,4,0,0,0,11675830.287648741,11577912.43421377,449,455,902,9,247,88,107,10
2520,9,7,0,0,0,11843235.686906036,11676073.307295693,449,458,903,9,249,88,107,10
2530,9,8,0,0,0,12017745.690127822,11823664.558993084,449,459,905,9,249,88,107,10
2540,2,9,0,0,0,12170508.771691615,12010189.195263695,449,459,907,9,250,88,108,10
2550,0,1,1,1,0,12178261.771691615,12072460.309938367,453,462,914,9,252,88,110,10
2560,0,0,3,0,0,12179782.771691615,12077023.309938367,453,465,917,9,252,88,110,10
2570,0,0,0,0,0,12182557.771691615,12077023.309938367,454,465,920,9,253,89,110,10
2580,0,0,0,0,0,12185599.771691615,12080065.309938367,456,467,925,9,253,89,110,10
2590,0,1,2,0,0,12187120.771691615,12092770.99695715,457,471,930,9,254,89,111,10
2600,2,5,5,0,0,12201914.613507776,12155638.421369383,461,473,939,9,256,91,111,10
2610,7,7,0,0,0,12270139.146041365,12272305.797053093,463,475,940,9,258,92,112,10
2620,7,10,0,0,0,12396528.957858223,12434763.573054094,465,476,943,9,260,92,112,10
2630,3,12,0,0,0,12549249.443115413,12628972.113677181,468,478,949,9,260,92,113,10
2640,0,2,1,4,0,12556113.685332447,12707231.598181007,470,480,955,9,261,92,113,10
2650,0,0,1,3,0,12557634.685332447,12717580.473606713,471,483,960,9,261,93,114,10
2660,0,0,0,1,0,12560676.685332447,12722558.473606713,473,486,966,9,261,94,115,10
2670,0,0,0,0,0,12562197.685332447,12729414.759749873,474,490,970,9,262,95,116,10
2680,1,0,2,0,0,12568139.374705464,12730935.759749873,474,491,972,9,262,95,116,10
2690,2,2,2,0,0,12588053.082568314,12741236.17824701,476,493,974,9,264,96,117,10
2700,3,3,1,0,0,12622047.317444073,12787287.432182174,479,493,975,9,266,97,117,10
2710,7,3,0,0,0,12737121.789692618,12845456.685174026,480,493,976,9,268,98,117,10
2720,1,3,0,0,0,12855194.89180688,12906668.685174026,481,495,980,9,269,98,117,10
2730,0,0,1,1,0,12872855.482565455,12925816.128687361,485,497,986,9,271,98,117,10
2740,1,0,0,0,0,12881447.482565455,12927337.128687361,489,498,989,9,273,98,117,10
2750,1,0,1,0,0,12911353.315722376,12928858.128687361,492,499,994,9,274,98,117,10
2760,2,0,2,1,1,12939001.450605791,12933421.128687361,494,502,1000,10,274,99,117,11
2770,7,0,1,0,1,13013432.668772763,12934942.128687361,499,503,1005,10,276,99,117,12
2780,10,1,1,0,1,13145923.082622964,12945398.619343154,502,504,1009,10,276,99,118,12
2790,15,2,0,1,1,13383249.859104836,12968211.481533846,505,505,1012,10,277,100,119,12
2800,3,4,3,0,1,13621252.016910985,13015894.462069988,505,507,1016,10,277,101,119,12
2810,4,0,0,0,0,13653517.632577566,13070557.50397937,510,507,1022,10,277,101,119,12
2820,0,0,0,1,0,13691951.911936076,13074014.50397937,514,509,1027,10,277,101,121,12
2830,0,0,0,0,0,13696514.911936076,13075535.50397937,517,510,1031,10,277,102,121,12
2840,0,0,1,0,0,13696514.911936076,13078577.50397937,517,512,1033,10,277,103,121,12
2850,0,0,1,0,0,13699289.911936076,13078577.50397937,518,512,1034,10,278,103,121,12
2860,1,2,3,0,0,13720861.499921437,13086342.878763054,522,516,1041,10,279,103,123,12
2870,5,3,0,0,0,13812721.637314366,13130967.450442487,523,517,1044,10,279,103,124,12
2880,6,6,0,0,0,13927056.82013609,13213961.421484897,523,519,1046,10,280,104,125,12
2890,0,7,0,0,0,14023300.82013609,13322896.023652589,526,519,1053,10,281,104,125,12
2900,0,0,0,0,0,14024821.82013609,13428762.023652589,527,520,1056,10,282,104,127,12
2910,0,1,1,1,0,14027596.82013609,13432219.023652589,528,522,1057,10,284,104,128,12
2920,0,0,1,0,0,14034934.82013609,13432219.023652589,532,522,1061,10,285,106,128,12
2930,0,0,0,1,0,14034934.82013609,13438036.023652589,532,525,1063,10,286,107,129,12
2940,0,2,2,1,0,14036455.82013609,13448149.023652589,533,530,1069,10,288,107,129,12
2950,2,4,3,0,0,14052603.425193327,13472845.273005215,537,532,1078,10,289,109,130,12
2960,7,6,5,0,0,14102340.605502341,13562006.09642302,541,535,1082,10,292,110,132,12
2970,9,9,0,0,0,14228664.419362884,13716800.270814033,542,537,1085,10,292,110,133,12
2980,1,11,2,0,0,14372826.626348812,13900549.507688748,543,538,1089,10,292,111,133,12
2990,1,3,2,0,0,14396896.896106677,14080858.08969811,546,539,1093,10,293,111,133,12
3000,0,1,2,1,0,14401192.896106677,14108865.254906278,548,542,1095,10,296,112,133,12
3010,0,2,0,2,0,14402713.896106677,14128289.813973648,549,546,1101,10,296,112,133,12
3020,0,0,1,0,0,14404649.896106677,14141176.758700404,550,550,1105,10,299,112,134,12
3030,2,1,2,0,0,14421915.029545529,14148514.758700404,555,554,1115,10,300,112,134,12
3040,7,2,3,0,0,14505503.414505774,14168720.769450389,558,556,1122,10,300,112,134,12
3050,9,5,2,0,0,14619762.892000673,14250539.272796186,558,558,1126,10,300,113,134,12
3060,9,8,1,0,0,14760800.995613294,14370095.986011166,558,562,1129,10,301,113,134,12
3070,10,11,0,0,1,14909086.62230961,14558970.36297228,560,562,1131,11,303,113,134,13
3080,12,3,1,0,1,15092267.470346604,14729346.36297228,561,562,1133,11,304,114,134,13
3090,13,1,2,2,0,15294339.435683073,14742344.36297228,562,569,1141,11,304,114,136,13
3100,13,1,0,0,0,15508725.782781854,14750062.585906602,562,572,1146,11,304,115,137,13
3110,13,1,2,0,1,15723145.782781854,14756566.433793409,562,575,1149,12,305,115,137,13
3120,1,0,0,0,0,15772168.833688691,14758087.433793409,566,576,1153,12,307,115,138,13
3130,0,1,0,0,0,15789302.493320761,14768252.998788893,570,578,1158,12,308,116,139,13
3140,1,3,2,0,0,15807964.811322302,14804164.976387696,576,579,1164,12,313,116,139,13
3150,0,5,2,0,0,15814048.811322302,14866643.209698,580,583,1172,12,314,117,141,13
3160,3,9,2,0,0,15827077.602340715,14982231.688477226,585,586,1182,12,314,117,141,13
3170,8,4,1,0,0,15906080.632249601,15119441.982994346,587,587,1187,12,315,118,141,13
3180,8,0,0,1,0,16041791.840691686,15122482.62828879,588,588,1189,12,315,118,141,13
3190,9,0,0,1,0,16186366.177991388,15127045.62828879,588,591,1193,12,315,118,141,13
3200,9,0,1,0,0,16335796.177991388,15129820.62828879,588,592,1195,12,316,118,141,13
3210,1,1,1,0,0,16357543.177991388,15134383.62828879,590,595,1199,12,318,118,141,13
3220,1,3,2,0,0,16367389.177991388,15159405.74287417,594,598,1204,12,322,119,141,13
3230,0,8,1,0,0,16376271.735036375,15247952.610260958,598,601,1211,12,323,119,143,13
3240,0,9,0,0,0,16383876.735036375,15369403.01561106,603,601,1217,12,323,121,144,13
3250,3,9,2,0,0,16411091.484003102,15506291.472978517,608,601,1221,12,323,121,145,13
3260,8,2,1,0,0,16523703.3531965,15632784.910188816,609,603,1221,12,327,121,146,13
3270,10,0,0,1,0,16677517.33262315,15643094.707230242,610,604,1223,12,330,121,146,13
3280,10,0,0,1,0,16846307.33262315,15655729.510358289,610,607,1226,12,330,121,146,13
3290,10,0,1,0,0,17016618.33262315,15659186.510358289,611,609,1229,12,330,121,147,13
3300,3,0,1,0,0,17051189.156560414,15663482.510358289,613,611,1233,12,332,121,147,13
3310,0,1,3,0,0,17065691.860785477,15668611.571035793,615,611,1235,12,334,121,148,13
3320,0,2,5,0,0,17070254.860785477,15702156.601899672,618,614,1240,12,337,121,148,13
3330,0,6,0,0,0,17076071.860785477,15780018.805136135,621,618,1245,12,340,121,148,13
3340,1,8,2,0,0,17089803.190794628,15915255.085898299,623,618,1247,12,341,122,148,13
3350,3,1,1,0,0,17146212.32820378,16067021.233701503,624,620,1252,12,343,123,148,13
3360,4,1,0,2,0,17219499.04865444,16088493.354937157,627,623,1258,12,344,123,148,13
3370,8,2,2,2,0,17332794.320116304,16102216.084573071,629,625,1261,12,347,123,149,13
3380,9,0,1,0,0,17476426.713457763,16103737.084573071,630,626,1266,12,347,123,149,13
3390,1,0,1,0,0,17495937.710990008,16105258.084573071,632,627,1269,12,347,123,149,13
3400,1,1,3,0,0,17498979.710990008,16111329.972836575,634,629,1274,12,347,124,149,13
3410,0,2,2,0,0,17502021.710990008,16142878.336271064,636,631,1279,12,348,124,149,13
3420,0,5,0,0,0,17503542.710990008,16202549.95778011,637,632,1284,12,348,124,149,13
3430,0,5,1,0,0,17505063.710990008,16291139.348442668,638,632,1287,12,348,124,150,13
3440,3,0,0,0,0,17528122.69006987,16370757.50127044,643,633,1292,12,350,124,151,13
3450,6,0,2,0,0,17622450.603336535,16372278.50127044,644,634,1294,12,351,124,151,13
3460,8,0,0,0,0,17744360.701212607,16373799.50127044,646,635,1297,12,351,124,151,13
3470,9,0,0,0,0,17910370.92162939,16373799.50127044,646,635,1298,12,351,124,151,13
3480,1,0,2,0,0,17939675.582432523,16375320.50127044,649,636,1300,12,354,126,151,13
3490,4,1,3,0,0,17996142.827961694,16392116.98154563,654,639,1308,12,355,126,152,13
3500,0,5,0,0,0,18035755.827961694,16451565.112171492,656,644,1315,12,357,126,154,13
3510,2,9,1,0,0,18063223.89602553,16592299.47637957,658,645,1316,12,360,127,154,13
3520,2,11,2,0,0,18099589.420001213,16793100.023339614,659,646,1319,12,362,128,154,13
3530,4,3,1,0,0,18166441.478479266,16982231.04036161,660,646,1320,12,363,128,155,13
3540,5,1,2,1,0,18272400.162620157,17000356.870479167,663,649,1327,12,364,129,156,13
3550,9,1,1,2,0,18406661.753184635,17013860.855728008,665,654,1331,12,367,129,158,13
3560,9,1,0,0,0,18578643.078957923,17023072.956322264,666,657,1334,12,368,129,159,13
3570,1,0,0,1,0,18605760.398040473,17024593.956322264,668,658,1336,12,369,129,159,13
3580,1,1,2,0,0,18615871.14957535,17040985.403637264,672,661,1342,12,370,129,159,13
3590,1,5,2,0,0,18617807.14957535,17091941.4924937,673,663,1343,12,370,129,161,13
